Recency,Frequency,Monetary,TrueLabel,PredictedLabel,ChurnProbability,Segment,SuggestedAction,CustomerID
50,1,321.92,0,0,0.0,Low Risk,Promote loyalty club,CUST1744
43,3,12601.830000000002,0,0,0.0,Low Risk,Promote loyalty club,CUST1745
19,6,761.59,0,0,0.0,Low Risk,Promote loyalty club,CUST1746
82,3,1799.33,0,0,0.0,Low Risk,Promote loyalty club,CUST1747
362,1,418.92,1,1,1.0,High Risk,Send 20% voucher,CUST1748
247,1,228.84,1,1,1.0,High Risk,Send 20% voucher,CUST1749
284,1,109.95,1,1,1.0,High Risk,Send 20% voucher,CUST1750
4,4,1293.03,0,0,0.0,Low Risk,Promote loyalty club,CUST1751
2,14,5189.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1752
10,1,329.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1753
19,3,348.73,0,0,0.0,Low Risk,Promote loyalty club,CUST1754
66,8,1702.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1755
22,4,4027.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1756
326,1,107.45,1,1,1.0,High Risk,Send 20% voucher,CUST1757
7,2,52.2,0,0,0.02,Low Risk,Promote loyalty club,CUST1758
45,1,401.4,0,0,0.0,Low Risk,Promote loyalty club,CUST1759
262,1,215.05,1,1,1.0,High Risk,Send 20% voucher,CUST1760
361,1,102.0,1,1,1.0,High Risk,Send 20% voucher,CUST1761
152,2,282.6,0,0,0.01,Low Risk,Promote loyalty club,CUST1762
65,1,219.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1763
247,3,362.95,1,1,0.97,High Risk,Send 20% voucher,CUST1764
151,4,2027.87,0,0,0.0,Low Risk,Promote loyalty club,CUST1765
96,2,599.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1766
2,5,1602.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1767
1,34,31833.68,0,0,0.02,Low Risk,Promote loyalty club,CUST1768
98,2,4055.7199999999993,0,0,0.0,Low Risk,Promote loyalty club,CUST1769
277,1,117.55,1,1,1.0,High Risk,Send 20% voucher,CUST1770
18,2,486.72,0,0,0.0,Low Risk,Promote loyalty club,CUST1771
71,4,1268.98,0,0,0.0,Low Risk,Promote loyalty club,CUST1772
284,1,176.5,1,1,1.0,High Risk,Send 20% voucher,CUST1773
79,1,317.76,0,0,0.0,Low Risk,Promote loyalty club,CUST1774
5,5,1257.68,0,0,0.0,Low Risk,Promote loyalty club,CUST1775
15,2,467.04,0,0,0.0,Low Risk,Promote loyalty club,CUST1776
20,2,784.11,0,0,0.0,Low Risk,Promote loyalty club,CUST1777
12,1,442.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1778
94,2,243.36,0,0,0.01,Low Risk,Promote loyalty club,CUST1779
40,1,316.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1780
78,1,259.17,0,0,0.0,Low Risk,Promote loyalty club,CUST1781
37,6,2248.56,0,0,0.0,Low Risk,Promote loyalty club,CUST1782
54,1,351.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1783
199,1,135.93,1,1,1.0,High Risk,Send 20% voucher,CUST1784
78,2,1013.04,0,0,0.0,Low Risk,Promote loyalty club,CUST1785
23,7,2915.15,0,0,0.0,Low Risk,Promote loyalty club,CUST1786
8,9,2352.53,0,0,0.0,Low Risk,Promote loyalty club,CUST1787
40,3,1111.79,0,0,0.0,Low Risk,Promote loyalty club,CUST1788
44,1,239.41,0,0,0.0,Low Risk,Promote loyalty club,CUST1789
61,2,637.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1790
44,4,954.09,0,0,0.0,Low Risk,Promote loyalty club,CUST1791
92,9,1105.07,0,0,0.0,Low Risk,Promote loyalty club,CUST1792
2,2,982.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1793
23,3,1384.86,0,0,0.01,Low Risk,Promote loyalty club,CUST1794
65,2,388.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1795
62,1,152.94,0,0,0.0,Low Risk,Promote loyalty club,CUST1796
20,2,637.89,0,0,0.0,Low Risk,Promote loyalty club,CUST1797
157,1,642.02,0,0,0.0,Low Risk,Promote loyalty club,CUST1798
22,6,1936.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1799
319,1,585.0,1,1,1.0,High Risk,Send 20% voucher,CUST1800
11,5,601.98,0,0,0.0,Low Risk,Promote loyalty club,CUST1801
218,1,185.4,1,1,1.0,High Risk,Send 20% voucher,CUST1802
114,2,932.97,0,0,0.01,Low Risk,Promote loyalty club,CUST1803
13,10,2126.93,0,0,0.0,Low Risk,Promote loyalty club,CUST1804
51,1,749.1,0,0,0.01,Low Risk,Promote loyalty club,CUST1805
72,2,290.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1806
4,1,41.99,0,0,0.0,Low Risk,Promote loyalty club,CUST1807
9,2,168.24,0,0,0.01,Low Risk,Promote loyalty club,CUST1808
19,2,604.64,0,0,0.0,Low Risk,Promote loyalty club,CUST1809
212,1,738.6,1,1,0.97,High Risk,Send 20% voucher,CUST1810
9,3,377.44,0,0,0.0,Low Risk,Promote loyalty club,CUST1811
23,4,414.76,0,0,0.0,Low Risk,Promote loyalty club,CUST1812
11,5,1314.81,0,0,0.0,Low Risk,Promote loyalty club,CUST1813
15,1,93.78,0,0,0.0,Low Risk,Promote loyalty club,CUST1814
71,1,74.39999999999999,0,0,0.0,Low Risk,Promote loyalty club,CUST1815
10,11,1695.66,0,0,0.01,Low Risk,Promote loyalty club,CUST1816
243,3,406.08,1,1,1.0,High Risk,Send 20% voucher,CUST1817
19,6,939.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1818
170,1,330.11,0,0,0.0,Low Risk,Promote loyalty club,CUST1819
2,11,4196.01,0,0,0.0,Low Risk,Promote loyalty club,CUST1820
9,13,5076.55,0,0,0.0,Low Risk,Promote loyalty club,CUST1821
9,25,8109.519999999999,0,0,0.0,Low Risk,Promote loyalty club,CUST1822
152,5,1004.75,0,0,0.02,Low Risk,Promote loyalty club,CUST1823
8,6,1826.21,0,0,0.0,Low Risk,Promote loyalty club,CUST1824
1,3,815.77,0,0,0.0,Low Risk,Promote loyalty club,CUST1825
107,1,213.55,0,0,0.0,Low Risk,Promote loyalty club,CUST1826
21,3,1389.41,0,0,0.03,Low Risk,Promote loyalty club,CUST1827
82,1,675.3,0,0,0.0,Low Risk,Promote loyalty club,CUST1828
365,1,300.92,1,1,1.0,High Risk,Send 20% voucher,CUST1829
9,5,1072.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1830
7,2,679.4399999999999,0,0,0.0,Low Risk,Promote loyalty club,CUST1831
4,7,2043.95,0,0,0.0,Low Risk,Promote loyalty club,CUST1832
22,2,169.55,0,0,0.01,Low Risk,Promote loyalty club,CUST1833
149,2,673.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1834
113,1,313.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1835
211,1,101.4,1,1,1.0,High Risk,Send 20% voucher,CUST1836
157,3,734.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1837
68,2,830.76,0,0,0.0,Low Risk,Promote loyalty club,CUST1838
334,1,332.41,1,1,1.0,High Risk,Send 20% voucher,CUST1839
28,1,345.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1840
5,5,1845.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1841
6,5,1570.81,0,0,0.0,Low Risk,Promote loyalty club,CUST1842
138,2,145.79,0,0,0.0,Low Risk,Promote loyalty club,CUST1843
225,1,314.22,1,1,1.0,High Risk,Send 20% voucher,CUST1844
117,4,799.9,0,0,0.0,Low Risk,Promote loyalty club,CUST1845
56,5,2806.9,0,0,0.0,Low Risk,Promote loyalty club,CUST1846
132,1,765.3199999999999,0,0,0.0,Low Risk,Promote loyalty club,CUST1847
148,3,2940.04,0,0,0.0,Low Risk,Promote loyalty club,CUST1848
12,3,778.94,0,0,0.0,Low Risk,Promote loyalty club,CUST1849
6,2,697.04,0,0,0.0,Low Risk,Promote loyalty club,CUST1850
85,1,211.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1851
187,2,160.71,1,1,0.99,High Risk,Send 20% voucher,CUST1852
5,6,3512.53,0,0,0.0,Low Risk,Promote loyalty club,CUST1853
155,1,318.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1854
191,4,1431.78,1,1,0.91,High Risk,Send 20% voucher,CUST1855
166,2,433.74,0,0,0.0,Low Risk,Promote loyalty club,CUST1856
52,3,1547.2,0,0,0.0,Low Risk,Promote loyalty club,CUST1857
29,1,266.76,0,0,0.0,Low Risk,Promote loyalty club,CUST1858
127,2,730.86,0,0,0.0,Low Risk,Promote loyalty club,CUST1859
240,2,847.41,1,1,0.99,High Risk,Send 20% voucher,CUST1860
99,3,1119.74,0,0,0.0,Low Risk,Promote loyalty club,CUST1861
11,9,1546.91,0,0,0.0,Low Risk,Promote loyalty club,CUST1862
22,12,3722.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1863
281,2,218.06,1,1,1.0,High Risk,Send 20% voucher,CUST1864
26,1,320.72,0,0,0.0,Low Risk,Promote loyalty club,CUST1865
95,2,1156.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1866
67,7,3313.79,0,0,0.0,Low Risk,Promote loyalty club,CUST1867
4,1,120.03,0,0,0.0,Low Risk,Promote loyalty club,CUST1868
